Start,Finish,Weight (kg)
05-Dec-2017 07:09,05-Dec-2017 07:09,185.07806237623
06-Dec-2017 04:47,06-Dec-2017 04:47,183.534833268911
06-Dec-2017 04:47,06-Dec-2017 04:47,183.534833268911
12-Dec-2017 06:38,12-Dec-2017 06:38,184.967841337099
12-Dec-2017 06:39,12-Dec-2017 06:39,184.967841337099
13-Dec-2017 07:22,13-Dec-2017 07:22,190.258938993524
14-Dec-2017 02:15,14-Dec-2017 02:15,188.936151964466
15-Dec-2017 05:57,15-Dec-2017 05:57,186.621308303486
18-Dec-2017 06:18,18-Dec-2017 06:18,189.487307619928
20-Dec-2017 07:30,20-Dec-2017 07:30,189.707783338061
24-Dec-2017 04:45,24-Dec-2017 04:45,188.715693066268
26-Dec-2017 07:15,26-Dec-2017 07:15,191.251012445381
27-Dec-2017 07:20,27-Dec-2017 07:20,188.825930925335
27-Dec-2017 07:27,27-Dec-2017 07:27,188.49523416807
28-Dec-2017 05:06,28-Dec-2017 05:06,192.353323756306
02-Jan-2018 05:03,02-Jan-2018 05:03,191.140774586315
05-Jan-2018 06:07,05-Jan-2018 06:07,191.030553547184
07-Jan-2018 05:31,07-Jan-2018 05:31,190.810094648986
08-Jan-2018 05:24,08-Jan-2018 05:24,192.794241552701
09-Jan-2018 05:12,09-Jan-2018 05:12,189.26684872173
10-Jan-2018 05:36,10-Jan-2018 05:36,187.392922857146
11-Jan-2018 05:23,11-Jan-2018 05:23,189.26684872173
12-Jan-2018 06:21,12-Jan-2018 06:21,189.377086580797
14-Jan-2018 02:26,14-Jan-2018 02:26,190.148701134457
15-Jan-2018 06:57,15-Jan-2018 06:57,188.936151964466
16-Jan-2018 07:44,16-Jan-2018 07:44,189.487307619928
16-Jan-2018 10:11,16-Jan-2018 10:11,189.377086580797
17-Jan-2018 07:53,17-Jan-2018 07:53,187.392922857146
18-Jan-2018 02:47,18-Jan-2018 02:47,188.715693066268
19-Jan-2018 07:08,19-Jan-2018 07:08,187.613381755344
21-Jan-2018 05:53,21-Jan-2018 05:53,191.361250304448
22-Jan-2018 06:23,22-Jan-2018 06:23,190.148701134457
23-Jan-2018 05:25,23-Jan-2018 05:25,189.377086580797
24-Jan-2018 05:03,24-Jan-2018 05:03,187.503160716213
29-Jan-2018 19:17,29-Jan-2018 19:17,192.2
29-Jan-2018 19:17,29-Jan-2018 19:17,192.2
29-Jan-2018 19:17,29-Jan-2018 19:17,192.2
29-Jan-2018 19:20,29-Jan-2018 19:20,192.4
29-Jan-2018 19:20,29-Jan-2018 19:20,192.4
29-Jan-2018 19:20,29-Jan-2018 19:20,192.4
30-Jan-2018 05:43,30-Jan-2018 05:43,188.4
30-Jan-2018 05:43,30-Jan-2018 05:43,188.4
30-Jan-2018 05:43,30-Jan-2018 05:43,188.4
30-Jan-2018 21:49,30-Jan-2018 21:49,189.4
30-Jan-2018 21:49,30-Jan-2018 21:49,189.4
30-Jan-2018 21:49,30-Jan-2018 21:49,189.4
31-Jan-2018 04:02,31-Jan-2018 04:02,187.6
31-Jan-2018 04:02,31-Jan-2018 04:02,187.6
31-Jan-2018 04:02,31-Jan-2018 04:02,187.6
01-Feb-2018 05:34,01-Feb-2018 05:34,187.0
01-Feb-2018 05:34,01-Feb-2018 05:34,187.0
01-Feb-2018 05:34,01-Feb-2018 05:34,187.0
02-Feb-2018 05:03,02-Feb-2018 05:03,187.2
02-Feb-2018 05:03,02-Feb-2018 05:03,187.2
02-Feb-2018 05:03,02-Feb-2018 05:03,187.2
03-Feb-2018 07:42,03-Feb-2018 07:42,188.4
03-Feb-2018 07:42,03-Feb-2018 07:42,188.4
03-Feb-2018 07:42,03-Feb-2018 07:42,188.4
04-Feb-2018 04:15,04-Feb-2018 04:15,192.4
04-Feb-2018 04:15,04-Feb-2018 04:15,192.4
04-Feb-2018 04:15,04-Feb-2018 04:15,192.4
05-Feb-2018 05:00,05-Feb-2018 05:00,188.8
05-Feb-2018 05:00,05-Feb-2018 05:00,188.8
05-Feb-2018 05:00,05-Feb-2018 05:00,188.8
05-Feb-2018 06:47,05-Feb-2018 06:47,188.4
05-Feb-2018 06:47,05-Feb-2018 06:47,188.4
05-Feb-2018 06:47,05-Feb-2018 06:47,188.4
06-Feb-2018 06:54,06-Feb-2018 06:54,189.6
06-Feb-2018 06:54,06-Feb-2018 06:54,189.6
06-Feb-2018 06:54,06-Feb-2018 06:54,189.6
07-Feb-2018 07:32,07-Feb-2018 07:32,188.4
07-Feb-2018 07:32,07-Feb-2018 07:32,188.4
07-Feb-2018 07:32,07-Feb-2018 07:32,188.4
08-Feb-2018 05:51,08-Feb-2018 05:51,190.4
08-Feb-2018 05:51,08-Feb-2018 05:51,190.4
08-Feb-2018 05:51,08-Feb-2018 05:51,190.4
09-Feb-2018 05:19,09-Feb-2018 05:19,191.8
09-Feb-2018 05:19,09-Feb-2018 05:19,191.8
09-Feb-2018 05:19,09-Feb-2018 05:19,191.8
10-Feb-2018 06:39,10-Feb-2018 06:39,188.2
10-Feb-2018 06:39,10-Feb-2018 06:39,188.2
10-Feb-2018 06:39,10-Feb-2018 06:39,188.2
10-Feb-2018 06:39,10-Feb-2018 06:39,188.2
10-Feb-2018 06:39,10-Feb-2018 06:39,188.2
10-Feb-2018 06:39,10-Feb-2018 06:39,188.2
11-Feb-2018 04:58,11-Feb-2018 04:58,191.2
11-Feb-2018 04:58,11-Feb-2018 04:58,191.2
11-Feb-2018 04:58,11-Feb-2018 04:58,191.2
12-Feb-2018 05:07,12-Feb-2018 05:07,191.8
12-Feb-2018 05:07,12-Feb-2018 05:07,191.8
12-Feb-2018 05:07,12-Feb-2018 05:07,191.8
13-Feb-2018 06:00,13-Feb-2018 06:00,189.2
13-Feb-2018 06:00,13-Feb-2018 06:00,189.2
13-Feb-2018 06:00,13-Feb-2018 06:00,189.2
14-Feb-2018 06:26,14-Feb-2018 06:26,189.0
14-Feb-2018 06:26,14-Feb-2018 06:26,189.0
14-Feb-2018 06:26,14-Feb-2018 06:26,189.0
15-Feb-2018 05:52,15-Feb-2018 05:52,190.2
15-Feb-2018 05:52,15-Feb-2018 05:52,190.2
15-Feb-2018 05:52,15-Feb-2018 05:52,190.2
15-Feb-2018 05:54,15-Feb-2018 05:54,189.8
15-Feb-2018 05:54,15-Feb-2018 05:54,189.8
15-Feb-2018 05:54,15-Feb-2018 05:54,189.8
16-Feb-2018 05:00,16-Feb-2018 05:00,190.4
16-Feb-2018 05:00,16-Feb-2018 05:00,190.4
16-Feb-2018 05:00,16-Feb-2018 05:00,190.4
17-Feb-2018 05:03,17-Feb-2018 05:03,190.4
17-Feb-2018 05:03,17-Feb-2018 05:03,190.4
17-Feb-2018 05:03,17-Feb-2018 05:03,190.4
18-Feb-2018 07:10,18-Feb-2018 07:10,190.6
18-Feb-2018 07:10,18-Feb-2018 07:10,190.6
18-Feb-2018 07:10,18-Feb-2018 07:10,190.6
19-Feb-2018 05:29,19-Feb-2018 05:29,196.2
19-Feb-2018 05:29,19-Feb-2018 05:29,196.2
19-Feb-2018 05:29,19-Feb-2018 05:29,196.2
20-Feb-2018 06:59,20-Feb-2018 06:59,191.6
20-Feb-2018 06:59,20-Feb-2018 06:59,191.6
20-Feb-2018 06:59,20-Feb-2018 06:59,191.6
21-Feb-2018 07:09,21-Feb-2018 07:09,193.0
21-Feb-2018 07:09,21-Feb-2018 07:09,193.0
21-Feb-2018 07:09,21-Feb-2018 07:09,193.0
21-Feb-2018 08:37,21-Feb-2018 08:37,192.0
21-Feb-2018 08:37,21-Feb-2018 08:37,192.0
21-Feb-2018 08:37,21-Feb-2018 08:37,192.0
22-Feb-2018 07:03,22-Feb-2018 07:03,192.0
22-Feb-2018 07:03,22-Feb-2018 07:03,192.0
22-Feb-2018 07:03,22-Feb-2018 07:03,192.0
23-Feb-2018 06:53,23-Feb-2018 06:53,191.6
23-Feb-2018 06:53,23-Feb-2018 06:53,191.6
23-Feb-2018 06:53,23-Feb-2018 06:53,191.6
24-Feb-2018 05:00,24-Feb-2018 05:00,191.0
24-Feb-2018 05:00,24-Feb-2018 05:00,191.0
24-Feb-2018 05:00,24-Feb-2018 05:00,191.0
25-Feb-2018 06:20,25-Feb-2018 06:20,194.0
25-Feb-2018 06:20,25-Feb-2018 06:20,194.0
25-Feb-2018 06:20,25-Feb-2018 06:20,194.0
26-Feb-2018 05:04,26-Feb-2018 05:04,192.0
26-Feb-2018 05:04,26-Feb-2018 05:04,192.0
26-Feb-2018 05:04,26-Feb-2018 05:04,192.0
27-Feb-2018 03:43,27-Feb-2018 03:43,192.4
27-Feb-2018 03:43,27-Feb-2018 03:43,192.4
27-Feb-2018 03:43,27-Feb-2018 03:43,192.4
28-Feb-2018 05:37,28-Feb-2018 05:37,191.6
28-Feb-2018 05:37,28-Feb-2018 05:37,191.6
28-Feb-2018 05:37,28-Feb-2018 05:37,191.6
01-Mar-2018 07:29,01-Mar-2018 07:29,187.0
01-Mar-2018 07:29,01-Mar-2018 07:29,187.0
01-Mar-2018 07:29,01-Mar-2018 07:29,187.0
01-Mar-2018 07:30,01-Mar-2018 07:30,186.8
01-Mar-2018 07:30,01-Mar-2018 07:30,186.8
01-Mar-2018 07:30,01-Mar-2018 07:30,186.8
02-Mar-2018 06:22,02-Mar-2018 06:22,188.4
02-Mar-2018 06:22,02-Mar-2018 06:22,188.4
02-Mar-2018 06:22,02-Mar-2018 06:22,188.4
03-Mar-2018 06:22,03-Mar-2018 06:22,188.4
03-Mar-2018 06:22,03-Mar-2018 06:22,188.4
03-Mar-2018 06:22,03-Mar-2018 06:22,188.4
04-Mar-2018 05:03,04-Mar-2018 05:03,189.2
04-Mar-2018 05:03,04-Mar-2018 05:03,189.2
04-Mar-2018 05:03,04-Mar-2018 05:03,189.2
05-Mar-2018 05:02,05-Mar-2018 05:02,189.2
05-Mar-2018 05:02,05-Mar-2018 05:02,189.2
05-Mar-2018 05:02,05-Mar-2018 05:02,189.2
06-Mar-2018 05:02,06-Mar-2018 05:02,188.4
06-Mar-2018 05:02,06-Mar-2018 05:02,188.4
06-Mar-2018 05:02,06-Mar-2018 05:02,188.4
06-Mar-2018 07:09,06-Mar-2018 07:09,187.8
06-Mar-2018 07:09,06-Mar-2018 07:09,187.8
06-Mar-2018 07:09,06-Mar-2018 07:09,187.8
07-Mar-2018 05:53,07-Mar-2018 05:53,189.2
07-Mar-2018 05:53,07-Mar-2018 05:53,189.2
07-Mar-2018 05:53,07-Mar-2018 05:53,189.2
07-Mar-2018 08:13,07-Mar-2018 08:13,188.8
07-Mar-2018 08:13,07-Mar-2018 08:13,188.8
07-Mar-2018 08:13,07-Mar-2018 08:13,188.8
08-Mar-2018 05:11,08-Mar-2018 05:11,190.2
08-Mar-2018 05:11,08-Mar-2018 05:11,190.2
08-Mar-2018 05:11,08-Mar-2018 05:11,190.2
09-Mar-2018 05:05,09-Mar-2018 05:05,190.4
09-Mar-2018 05:05,09-Mar-2018 05:05,190.4
09-Mar-2018 05:05,09-Mar-2018 05:05,190.4
10-Mar-2018 05:23,10-Mar-2018 05:23,186.8
10-Mar-2018 05:23,10-Mar-2018 05:23,186.8
10-Mar-2018 05:23,10-Mar-2018 05:23,186.8
11-Mar-2018 05:02,11-Mar-2018 05:02,189.6
11-Mar-2018 05:02,11-Mar-2018 05:02,189.6
11-Mar-2018 05:02,11-Mar-2018 05:02,189.6
12-Mar-2018 05:41,12-Mar-2018 05:41,190.0
12-Mar-2018 05:41,12-Mar-2018 05:41,190.0
12-Mar-2018 05:41,12-Mar-2018 05:41,190.0
13-Mar-2018 07:06,13-Mar-2018 07:06,188.0
13-Mar-2018 07:06,13-Mar-2018 07:06,188.0
13-Mar-2018 07:06,13-Mar-2018 07:06,188.0
14-Mar-2018 05:22,14-Mar-2018 05:22,189.0
14-Mar-2018 05:22,14-Mar-2018 05:22,189.0
14-Mar-2018 05:22,14-Mar-2018 05:22,189.0
15-Mar-2018 05:27,15-Mar-2018 05:27,187.6
15-Mar-2018 05:27,15-Mar-2018 05:27,187.6
15-Mar-2018 05:27,15-Mar-2018 05:27,187.6
16-Mar-2018 05:17,16-Mar-2018 05:17,187.0
16-Mar-2018 05:17,16-Mar-2018 05:17,187.0
16-Mar-2018 05:17,16-Mar-2018 05:17,187.0
17-Mar-2018 07:10,17-Mar-2018 07:10,188.0
17-Mar-2018 07:10,17-Mar-2018 07:10,188.0
17-Mar-2018 07:10,17-Mar-2018 07:10,188.0
18-Mar-2018 05:02,18-Mar-2018 05:02,189.2
18-Mar-2018 05:02,18-Mar-2018 05:02,189.2
18-Mar-2018 05:02,18-Mar-2018 05:02,189.2
19-Mar-2018 05:04,19-Mar-2018 05:04,189.6
19-Mar-2018 05:04,19-Mar-2018 05:04,189.6
19-Mar-2018 05:04,19-Mar-2018 05:04,189.6
20-Mar-2018 04:45,20-Mar-2018 04:45,189.8
20-Mar-2018 04:45,20-Mar-2018 04:45,189.8
20-Mar-2018 04:45,20-Mar-2018 04:45,189.8
21-Mar-2018 06:24,21-Mar-2018 06:24,188.4
21-Mar-2018 06:24,21-Mar-2018 06:24,188.4
21-Mar-2018 06:24,21-Mar-2018 06:24,188.4
22-Mar-2018 05:03,22-Mar-2018 05:03,188.2
22-Mar-2018 05:03,22-Mar-2018 05:03,188.2
22-Mar-2018 05:03,22-Mar-2018 05:03,188.2
23-Mar-2018 05:14,23-Mar-2018 05:14,187.8
23-Mar-2018 05:14,23-Mar-2018 05:14,187.8
23-Mar-2018 05:14,23-Mar-2018 05:14,187.8
25-Mar-2018 04:43,25-Mar-2018 04:43,190.6
25-Mar-2018 04:43,25-Mar-2018 04:43,190.6
25-Mar-2018 04:43,25-Mar-2018 04:43,190.6
26-Mar-2018 05:03,26-Mar-2018 05:03,192.4
26-Mar-2018 05:03,26-Mar-2018 05:03,192.4
26-Mar-2018 05:03,26-Mar-2018 05:03,192.4
27-Mar-2018 06:23,27-Mar-2018 06:23,191.2
27-Mar-2018 06:23,27-Mar-2018 06:23,191.2
27-Mar-2018 06:23,27-Mar-2018 06:23,191.2
28-Mar-2018 05:39,28-Mar-2018 05:39,189.4
28-Mar-2018 05:39,28-Mar-2018 05:39,189.4
28-Mar-2018 05:39,28-Mar-2018 05:39,189.4
29-Mar-2018 05:53,29-Mar-2018 05:53,191.0
29-Mar-2018 05:53,29-Mar-2018 05:53,191.0
29-Mar-2018 05:53,29-Mar-2018 05:53,191.0
30-Mar-2018 06:43,30-Mar-2018 06:43,190.0
30-Mar-2018 06:43,30-Mar-2018 06:43,190.0
30-Mar-2018 06:43,30-Mar-2018 06:43,190.0
01-Apr-2018 08:32,01-Apr-2018 08:32,194.0
01-Apr-2018 08:32,01-Apr-2018 08:32,194.0
01-Apr-2018 08:32,01-Apr-2018 08:32,194.0
02-Apr-2018 05:03,02-Apr-2018 05:03,193.2
02-Apr-2018 05:03,02-Apr-2018 05:03,193.2
02-Apr-2018 05:03,02-Apr-2018 05:03,193.2
03-Apr-2018 05:05,03-Apr-2018 05:05,194.0
03-Apr-2018 05:05,03-Apr-2018 05:05,194.0
03-Apr-2018 05:05,03-Apr-2018 05:05,194.0
04-Apr-2018 05:48,04-Apr-2018 05:48,193.0
04-Apr-2018 05:48,04-Apr-2018 05:48,193.0
04-Apr-2018 05:48,04-Apr-2018 05:48,193.0
06-Apr-2018 06:14,06-Apr-2018 06:14,191.8
06-Apr-2018 06:14,06-Apr-2018 06:14,191.8
06-Apr-2018 06:14,06-Apr-2018 06:14,191.8
07-Apr-2018 08:09,07-Apr-2018 08:09,192.6
07-Apr-2018 08:09,07-Apr-2018 08:09,192.6
07-Apr-2018 08:09,07-Apr-2018 08:09,192.6
08-Apr-2018 08:29,08-Apr-2018 08:29,192.2
08-Apr-2018 08:29,08-Apr-2018 08:29,192.2
08-Apr-2018 08:29,08-Apr-2018 08:29,192.2
10-Apr-2018 07:40,10-Apr-2018 07:40,192.2
10-Apr-2018 07:40,10-Apr-2018 07:40,192.2
10-Apr-2018 07:40,10-Apr-2018 07:40,192.2
11-Apr-2018 06:06,11-Apr-2018 06:06,196.2
11-Apr-2018 06:06,11-Apr-2018 06:06,196.2
11-Apr-2018 06:06,11-Apr-2018 06:06,196.2
12-Apr-2018 05:02,12-Apr-2018 05:02,194.6
12-Apr-2018 05:02,12-Apr-2018 05:02,194.6
12-Apr-2018 05:02,12-Apr-2018 05:02,194.6
13-Apr-2018 05:03,13-Apr-2018 05:03,193.8
13-Apr-2018 05:03,13-Apr-2018 05:03,193.8
13-Apr-2018 05:03,13-Apr-2018 05:03,193.8
14-Apr-2018 06:48,14-Apr-2018 06:48,193.6
14-Apr-2018 06:48,14-Apr-2018 06:48,193.6
14-Apr-2018 06:48,14-Apr-2018 06:48,193.6
16-Apr-2018 05:04,16-Apr-2018 05:04,193.2
16-Apr-2018 05:04,16-Apr-2018 05:04,193.2
16-Apr-2018 05:04,16-Apr-2018 05:04,193.2
17-Apr-2018 05:18,17-Apr-2018 05:18,193.2
17-Apr-2018 05:18,17-Apr-2018 05:18,193.2
17-Apr-2018 05:18,17-Apr-2018 05:18,193.2
18-Apr-2018 07:04,18-Apr-2018 07:04,192.0
18-Apr-2018 07:04,18-Apr-2018 07:04,192.0
18-Apr-2018 07:04,18-Apr-2018 07:04,192.0
18-Apr-2018 11:15,18-Apr-2018 11:15,189.4
18-Apr-2018 11:15,18-Apr-2018 11:15,189.4
18-Apr-2018 11:15,18-Apr-2018 11:15,189.4
20-Apr-2018 06:48,20-Apr-2018 06:48,189.0
20-Apr-2018 06:48,20-Apr-2018 06:48,189.0
20-Apr-2018 06:48,20-Apr-2018 06:48,189.0
21-Apr-2018 07:31,21-Apr-2018 07:31,189.6
21-Apr-2018 07:31,21-Apr-2018 07:31,189.6
21-Apr-2018 07:31,21-Apr-2018 07:31,189.6
24-Apr-2018 04:52,24-Apr-2018 04:52,192.6
24-Apr-2018 04:52,24-Apr-2018 04:52,192.6
24-Apr-2018 04:52,24-Apr-2018 04:52,192.6
25-Apr-2018 05:29,25-Apr-2018 05:29,190.0
25-Apr-2018 05:29,25-Apr-2018 05:29,190.0
25-Apr-2018 05:29,25-Apr-2018 05:29,190.0
26-Apr-2018 05:04,26-Apr-2018 05:04,188.8
26-Apr-2018 05:05,26-Apr-2018 05:05,188.8
26-Apr-2018 05:05,26-Apr-2018 05:05,188.8
26-Apr-2018 05:05,26-Apr-2018 05:05,188.8
27-Apr-2018 06:13,27-Apr-2018 06:13,187.6
27-Apr-2018 06:13,27-Apr-2018 06:13,187.6
27-Apr-2018 06:13,27-Apr-2018 06:13,187.6
28-Apr-2018 09:14,28-Apr-2018 09:14,188.4
28-Apr-2018 09:14,28-Apr-2018 09:14,188.4
28-Apr-2018 09:14,28-Apr-2018 09:14,188.4
29-Apr-2018 05:03,29-Apr-2018 05:03,191.6
29-Apr-2018 05:03,29-Apr-2018 05:03,191.6
29-Apr-2018 05:03,29-Apr-2018 05:03,191.6
30-Apr-2018 07:39,30-Apr-2018 07:39,191.4
30-Apr-2018 07:39,30-Apr-2018 07:39,191.4
30-Apr-2018 07:39,30-Apr-2018 07:39,191.4
01-May-2018 02:57,01-May-2018 02:57,190.4
01-May-2018 02:57,01-May-2018 02:57,190.4
01-May-2018 02:57,01-May-2018 02:57,190.4
02-May-2018 05:20,02-May-2018 05:20,187.6
02-May-2018 05:20,02-May-2018 05:20,187.6
02-May-2018 05:20,02-May-2018 05:20,187.6
06-May-2018 06:12,06-May-2018 06:12,192.2
06-May-2018 06:12,06-May-2018 06:12,192.2
06-May-2018 06:12,06-May-2018 06:12,192.2
06-May-2018 06:18,06-May-2018 06:18,197.0
06-May-2018 06:18,06-May-2018 06:18,197.0
06-May-2018 06:18,06-May-2018 06:18,197.0
06-May-2018 06:18,06-May-2018 06:18,193.0
06-May-2018 06:18,06-May-2018 06:18,193.0
06-May-2018 06:18,06-May-2018 06:18,193.0
06-May-2018 06:19,06-May-2018 06:19,193.0
06-May-2018 06:19,06-May-2018 06:19,193.0
06-May-2018 06:19,06-May-2018 06:19,193.0
07-May-2018 06:38,07-May-2018 06:38,194.4
07-May-2018 06:38,07-May-2018 06:38,194.4
07-May-2018 06:38,07-May-2018 06:38,194.4
09-May-2018 05:08,09-May-2018 05:08,191.6
09-May-2018 05:08,09-May-2018 05:08,191.6
09-May-2018 05:08,09-May-2018 05:08,191.6
10-May-2018 05:53,10-May-2018 05:53,193.6
10-May-2018 05:53,10-May-2018 05:53,193.6
10-May-2018 05:53,10-May-2018 05:53,193.6
13-May-2018 06:13,13-May-2018 06:13,194.6
13-May-2018 06:13,13-May-2018 06:13,194.6
13-May-2018 06:13,13-May-2018 06:13,194.6
14-May-2018 05:02,14-May-2018 05:02,195.8
14-May-2018 05:02,14-May-2018 05:02,195.8
14-May-2018 05:02,14-May-2018 05:02,195.8
15-May-2018 04:30,15-May-2018 04:30,191.6
15-May-2018 07:38,15-May-2018 07:38,191.2
15-May-2018 07:38,15-May-2018 07:38,191.2
15-May-2018 07:38,15-May-2018 07:38,191.2
16-May-2018 06:54,16-May-2018 06:54,192.2
16-May-2018 06:54,16-May-2018 06:54,192.2
16-May-2018 06:54,16-May-2018 06:54,192.2
17-May-2018 06:32,17-May-2018 06:32,191.4
17-May-2018 06:32,17-May-2018 06:32,191.4
17-May-2018 06:32,17-May-2018 06:32,191.4
18-May-2018 07:17,18-May-2018 07:17,190.2
18-May-2018 07:17,18-May-2018 07:17,190.2
18-May-2018 07:17,18-May-2018 07:17,190.2
18-May-2018 07:18,18-May-2018 07:18,190.0
18-May-2018 07:18,18-May-2018 07:18,190.0
18-May-2018 07:18,18-May-2018 07:18,190.0
22-May-2018 05:01,22-May-2018 05:01,190.4
22-May-2018 05:01,22-May-2018 05:01,190.4
22-May-2018 05:01,22-May-2018 05:01,190.4
23-May-2018 07:06,23-May-2018 07:06,190.6
23-May-2018 07:06,23-May-2018 07:06,190.6
23-May-2018 07:06,23-May-2018 07:06,190.6
24-May-2018 07:27,24-May-2018 07:27,190.4
24-May-2018 07:27,24-May-2018 07:27,190.4
24-May-2018 07:27,24-May-2018 07:27,190.4
25-May-2018 06:28,25-May-2018 06:28,192.2
25-May-2018 06:28,25-May-2018 06:28,192.2
25-May-2018 06:28,25-May-2018 06:28,192.2
29-May-2018 04:56,29-May-2018 04:56,192.0
29-May-2018 04:56,29-May-2018 04:56,192.0
29-May-2018 04:56,29-May-2018 04:56,192.0
30-May-2018 07:37,30-May-2018 07:37,192.4
30-May-2018 07:37,30-May-2018 07:37,192.4
30-May-2018 07:37,30-May-2018 07:37,192.4
31-May-2018 06:28,31-May-2018 06:28,192.4
31-May-2018 06:28,31-May-2018 06:28,192.4
31-May-2018 06:28,31-May-2018 06:28,192.4
04-Jun-2018 05:01,04-Jun-2018 05:01,194.6
04-Jun-2018 05:01,04-Jun-2018 05:01,194.6
04-Jun-2018 05:01,04-Jun-2018 05:01,194.6
05-Jun-2018 07:10,05-Jun-2018 07:10,194.4
05-Jun-2018 07:10,05-Jun-2018 07:10,194.4
05-Jun-2018 07:10,05-Jun-2018 07:10,194.4
06-Jun-2018 06:50,06-Jun-2018 06:50,194.4
06-Jun-2018 06:50,06-Jun-2018 06:50,194.4
06-Jun-2018 06:50,06-Jun-2018 06:50,194.4
07-Jun-2018 05:54,07-Jun-2018 05:54,192.0
07-Jun-2018 05:54,07-Jun-2018 05:54,192.0
07-Jun-2018 05:54,07-Jun-2018 05:54,192.0
08-Jun-2018 07:30,08-Jun-2018 07:30,191.6
08-Jun-2018 07:30,08-Jun-2018 07:30,191.6
08-Jun-2018 07:30,08-Jun-2018 07:30,191.6
09-Jun-2018 05:02,09-Jun-2018 05:02,191.4
09-Jun-2018 05:02,09-Jun-2018 05:02,191.4
09-Jun-2018 05:02,09-Jun-2018 05:02,191.4
11-Jun-2018 07:18,11-Jun-2018 07:18,193.0
11-Jun-2018 07:18,11-Jun-2018 07:18,193.0
11-Jun-2018 07:18,11-Jun-2018 07:18,193.0
12-Jun-2018 07:07,12-Jun-2018 07:07,190.6
12-Jun-2018 07:07,12-Jun-2018 07:07,190.6
12-Jun-2018 07:07,12-Jun-2018 07:07,190.6
13-Jun-2018 05:11,13-Jun-2018 05:11,192.2
13-Jun-2018 05:11,13-Jun-2018 05:11,192.2
13-Jun-2018 05:11,13-Jun-2018 05:11,192.2
15-Jun-2018 08:25,15-Jun-2018 08:25,191.8
15-Jun-2018 08:25,15-Jun-2018 08:25,191.8
15-Jun-2018 08:25,15-Jun-2018 08:25,191.8
18-Jun-2018 03:48,18-Jun-2018 03:48,196.2
18-Jun-2018 03:48,18-Jun-2018 03:48,196.2
18-Jun-2018 03:48,18-Jun-2018 03:48,196.2
19-Jun-2018 04:46,19-Jun-2018 04:46,189.6
19-Jun-2018 04:46,19-Jun-2018 04:46,189.6
19-Jun-2018 04:46,19-Jun-2018 04:46,189.6
20-Jun-2018 06:35,20-Jun-2018 06:35,192.0
20-Jun-2018 06:35,20-Jun-2018 06:35,192.0
20-Jun-2018 06:35,20-Jun-2018 06:35,192.0
21-Jun-2018 05:57,21-Jun-2018 05:57,194.8
21-Jun-2018 05:57,21-Jun-2018 05:57,194.8
21-Jun-2018 05:57,21-Jun-2018 05:57,194.8
25-Jun-2018 07:16,25-Jun-2018 07:16,193.6
25-Jun-2018 07:16,25-Jun-2018 07:16,193.6
26-Jun-2018 04:27,26-Jun-2018 04:27,194.0
26-Jun-2018 04:27,26-Jun-2018 04:27,194.0
28-Jun-2018 05:02,28-Jun-2018 05:02,194.8
28-Jun-2018 05:02,28-Jun-2018 05:02,194.8
29-Jun-2018 06:24,29-Jun-2018 06:24,191.4
29-Jun-2018 06:24,29-Jun-2018 06:24,191.4
30-Jun-2018 08:23,30-Jun-2018 08:23,193.8
30-Jun-2018 08:23,30-Jun-2018 08:23,193.8
01-Jul-2018 05:03,01-Jul-2018 05:03,194.4
01-Jul-2018 05:03,01-Jul-2018 05:03,194.4
02-Jul-2018 04:51,02-Jul-2018 04:51,195.8
02-Jul-2018 04:51,02-Jul-2018 04:51,195.8
03-Jul-2018 06:09,03-Jul-2018 06:09,193.4
03-Jul-2018 06:09,03-Jul-2018 06:09,193.4
06-Jul-2018 07:15,06-Jul-2018 07:15,196.0
06-Jul-2018 07:15,06-Jul-2018 07:15,196.0
07-Jul-2018 04:57,07-Jul-2018 04:57,196.4
07-Jul-2018 04:57,07-Jul-2018 04:57,196.4
09-Jul-2018 05:47,09-Jul-2018 05:47,195.6
09-Jul-2018 05:47,09-Jul-2018 05:47,195.6
10-Jul-2018 05:41,10-Jul-2018 05:41,196.6
10-Jul-2018 05:41,10-Jul-2018 05:41,196.6
11-Jul-2018 05:03,11-Jul-2018 05:03,196.0
11-Jul-2018 05:03,11-Jul-2018 05:03,196.0
12-Jul-2018 07:27,12-Jul-2018 07:27,195.6
12-Jul-2018 07:27,12-Jul-2018 07:27,195.6
13-Jul-2018 05:22,13-Jul-2018 05:22,196.4
13-Jul-2018 05:22,13-Jul-2018 05:22,196.4
23-Jul-2018 06:44,23-Jul-2018 06:44,199.2
23-Jul-2018 06:44,23-Jul-2018 06:44,199.2
24-Jul-2018 07:55,24-Jul-2018 07:55,198.4
24-Jul-2018 07:55,24-Jul-2018 07:55,198.4
25-Jul-2018 06:19,25-Jul-2018 06:19,199.8
25-Jul-2018 06:19,25-Jul-2018 06:19,199.8
26-Jul-2018 06:54,26-Jul-2018 06:54,197.4
26-Jul-2018 06:54,26-Jul-2018 06:54,197.4
27-Jul-2018 08:01,27-Jul-2018 08:01,196.0
27-Jul-2018 08:01,27-Jul-2018 08:01,196.0
27-Jul-2018 08:02,27-Jul-2018 08:02,196.4
27-Jul-2018 08:02,27-Jul-2018 08:02,196.4
28-Jul-2018 08:32,28-Jul-2018 08:32,197.8
